fname,label
e6db3894_nohash_0.wav,go
3f2b358d_nohash_2.wav,no
6078eb0d_nohash_0.wav,go
5b09db89_nohash_0.wav,go
26e573a9_nohash_1.wav,go
173e6bbf_nohash_1.wav,go
106a6183_nohash_0.wav,go
34ba417a_nohash_0.wav,go
964e8cfd_nohash_4.wav,go
a0f93943_nohash_1.wav,go
1625acd8_nohash_0.wav,go
ad63d93c_nohash_0.wav,go
3852fca2_nohash_1.wav,go
bdee441c_nohash_1.wav,unknown
66aa0f29_nohash_0.wav,go
483e2a6f_nohash_0.wav,go
3209ec42_nohash_0.wav,go
5b09db89_nohash_2.wav,unknown
825f450d_nohash_1.wav,go
409c962a_nohash_0.wav,go
74b73f88_nohash_1.wav,go
78102205_nohash_0.wav,go
f839238a_nohash_2.wav,go
8012c69d_nohash_2.wav,go
6b889021_nohash_0.wav,go
bdee441c_nohash_3.wav,go
52e228e9_nohash_0.wav,go
f4cae173_nohash_2.wav,go
8012c69d_nohash_1.wav,down
6b7d5101_nohash_0.wav,go
f4cae173_nohash_1.wav,go
e62056e2_nohash_0.wav,go
3d6bee47_nohash_0.wav,go
093f65a1_nohash_0.wav,go
d55aa56c_nohash_1.wav,go
8db999cf_nohash_0.wav,go
39a12648_nohash_4.wav,go
a13e0a74_nohash_1.wav,go
964e8cfd_nohash_3.wav,go
b15fc37d_nohash_0.wav,go
afd53389_nohash_1.wav,go
8a28231e_nohash_0.wav,go
ad63d93c_nohash_1.wav,go
c24d96eb_nohash_0.wav,go
74b73f88_nohash_2.wav,go
3efa7ec4_nohash_0.wav,go
ea356919_nohash_1.wav,go
035de8fe_nohash_1.wav,go
94e6864f_nohash_0.wav,go
686d030b_nohash_4.wav,go
dce05676_nohash_0.wav,go
b84f83d2_nohash_0.wav,go
721f767c_nohash_2.wav,go
6a014b29_nohash_0.wav,go
2d82a556_nohash_0.wav,go
8c7b691a_nohash_0.wav,go
7fd25f7c_nohash_0.wav,go
016e2c6d_nohash_3.wav,go
e62056e2_nohash_1.wav,go
da8fa823_nohash_0.wav,go
8134f43f_nohash_1.wav,go
0ea0e2f4_nohash_0.wav,go
3a789a0d_nohash_0.wav,go
c86d4fd4_nohash_0.wav,go
f92e49f3_nohash_1.wav,go
18a1aab9_nohash_0.wav,go
a2473d62_nohash_0.wav,go
4290ca61_nohash_3.wav,go
7f74626f_nohash_1.wav,go
333784b7_nohash_2.wav,go
686d030b_nohash_1.wav,go
825f450d_nohash_0.wav,go
3f2b358d_nohash_3.wav,yes
9efe5140_nohash_0.wav,go
778a4a01_nohash_0.wav,go
3f2b358d_nohash_0.wav,yes
25c14394_nohash_0.wav,go
d55aa56c_nohash_2.wav,go
a13e0a74_nohash_0.wav,go
51055bda_nohash_2.wav,go
964e8cfd_nohash_2.wav,go
f104f742_nohash_0.wav,go
10f2bb12_nohash_0.wav,go
39a12648_nohash_3.wav,unknown
563aa4e6_nohash_0.wav,unknown
e5d2e09d_nohash_0.wav,unknown
86402da1_nohash_0.wav,unknown
7fd25f7c_nohash_3.wav,unknown
7fd25f7c_nohash_2.wav,unknown
23ad12d8_nohash_1.wav,unknown
106a6183_nohash_2.wav,unknown
a13e0a74_nohash_2.wav,unknown
1746d7b6_nohash_0.wav,unknown
3ae5c04f_nohash_1.wav,unknown
7eee5973_nohash_0.wav,unknown
5f814c23_nohash_1.wav,unknown
b5935410_nohash_0.wav,unknown
8134f43f_nohash_2.wav,unknown
f2ec8bdc_nohash_0.wav,unknown
6166ae21_nohash_0.wav,unknown
563aa4e6_nohash_2.wav,unknown
af405b69_nohash_0.wav,unknown
64da5281_nohash_0.wav,unknown
17cc40ee_nohash_1.wav,unknown
016e2c6d_nohash_0.wav,unknown
72320401_nohash_1.wav,unknown
39a12648_nohash_1.wav,unknown
1d1fe0a0_nohash_1.wav,unknown
857366dd_nohash_2.wav,unknown
721f767c_nohash_0.wav,unknown
333784b7_nohash_0.wav,unknown
5b09db89_nohash_1.wav,unknown
51055bda_nohash_4.wav,unknown
c099668c_nohash_0.wav,unknown
106a6183_nohash_3.wav,unknown
8c7c9168_nohash_0.wav,unknown
a0a8d759_nohash_0.wav,unknown
08ab8082_nohash_0.wav,unknown
2b3f509b_nohash_2.wav,unknown
3f2b358d_nohash_2.wav,no
d57febf0_nohash_0.wav,unknown
173e6bbf_nohash_1.wav,unknown
d9b8fab2_nohash_1.wav,unknown
52e228e9_nohash_0.wav,unknown
e62056e2_nohash_0.wav,unknown
035de8fe_nohash_1.wav,unknown
94e6864f_nohash_0.wav,unknown
2d82a556_nohash_0.wav,unknown
7096522d_nohash_0.wav,unknown
686d030b_nohash_1.wav,unknown
51055bda_nohash_2.wav,unknown
f104f742_nohash_0.wav,unknown
4407ba92_nohash_0.wav,unknown
c842b5e4_nohash_0.wav,unknown
f92e49f3_nohash_0.wav,unknown
1dce06e8_nohash_0.wav,unknown
e855b8f1_nohash_0.wav,unknown
686d030b_nohash_0.wav,unknown
4290ca61_nohash_0.wav,unknown
1746d7b6_nohash_0.wav,unknown
876c84d6_nohash_0.wav,unknown
981e2a16_nohash_1.wav,unknown
25c14394_nohash_1.wav,unknown
51055bda_nohash_0.wav,unknown
f104f742_nohash_1.wav,unknown
86402da1_nohash_1.wav,unknown
3efa7ec4_nohash_1.wav,up
e900b652_nohash_0.wav,unknown
7eee5973_nohash_1.wav,unknown
f7b43563_nohash_0.wav,unknown
f104f742_nohash_2.wav,unknown
eb6dab4a_nohash_1.wav,unknown
8c7c9168_nohash_0.wav,unknown
8012c69d_nohash_0.wav,unknown
fe291fa9_nohash_0.wav,unknown
94e6864f_nohash_2.wav,unknown
41dce6f5_nohash_0.wav,unknown
106a6183_nohash_0.wav,unknown
825f450d_nohash_1.wav,unknown
409c962a_nohash_0.wav,unknown
a2473d62_nohash_1.wav,unknown
c37a72d3_nohash_0.wav,unknown
b15fc37d_nohash_0.wav,unknown
c24d96eb_nohash_0.wav,unknown
ad6a46f1_nohash_0.wav,unknown
a2473d62_nohash_0.wav,unknown
72320401_nohash_0.wav,unknown
da2c5f1b_nohash_1.wav,unknown
4407ba92_nohash_0.wav,no
c842b5e4_nohash_0.wav,no
d7a58714_nohash_0.wav,no
8dc26a15_nohash_1.wav,no
39a12648_nohash_3.wav,no
563aa4e6_nohash_0.wav,no
f92e49f3_nohash_3.wav,no
f92e49f3_nohash_0.wav,no
f2dd248e_nohash_1.wav,no
96c67073_nohash_2.wav,no
6f1ffef6_nohash_1.wav,no
f4cae173_nohash_0.wav,no
7fd25f7c_nohash_3.wav,no
7fd25f7c_nohash_2.wav,no
a4e8a997_nohash_0.wav,no
1890e5c3_nohash_1.wav,no
563aa4e6_nohash_4.wav,no
333784b7_nohash_1.wav,no
1dce06e8_nohash_0.wav,no
106a6183_nohash_2.wav,no
96c67073_nohash_1.wav,no
6f1ffef6_nohash_0.wav,no
563aa4e6_nohash_1.wav,no
2e0d80f7_nohash_2.wav,no
96c67073_nohash_0.wav,no
686d030b_nohash_0.wav,no
ad63d93c_nohash_4.wav,no
8012c69d_nohash_3.wav,no
a8cf01bc_nohash_0.wav,no
f8ad3941_nohash_0.wav,no
c7aa72e6_nohash_0.wav,no
1746d7b6_nohash_0.wav,no
7fd25f7c_nohash_4.wav,no
7f74626f_nohash_3.wav,no
51055bda_nohash_1.wav,no
5ff3f9a1_nohash_0.wav,no
d55aa56c_nohash_0.wav,down
3852fca2_nohash_0.wav,no
64da5281_nohash_1.wav,no
5b09db89_nohash_4.wav,no
3f2b358d_nohash_1.wav,no
8134f43f_nohash_3.wav,no
876c84d6_nohash_0.wav,no
7eee5973_nohash_0.wav,no
3f2b358d_nohash_4.wav,no
c71e3acc_nohash_0.wav,no
8012c69d_nohash_4.wav,no
bdee441c_nohash_4.wav,unknown
541120c7_nohash_1.wav,no
c392e01d_nohash_0.wav,no
f92e49f3_nohash_4.wav,no
ad63d93c_nohash_2.wav,no
a2473d62_nohash_2.wav,no
a9b574b3_nohash_0.wav,no
ad63d93c_nohash_3.wav,no
981e2a16_nohash_1.wav,no
5f814c23_nohash_0.wav,no
b5935410_nohash_0.wav,no
d9b50b8b_nohash_0.wav,no
1528225c_nohash_1.wav,no
924c1a04_nohash_0.wav,no
8134f43f_nohash_2.wav,no
876c84d6_nohash_1.wav,no
541120c7_nohash_0.wav,no
19e98e89_nohash_0.wav,no
bdee441c_nohash_0.wav,unknown
2e0d80f7_nohash_0.wav,no
dc6e9c04_nohash_1.wav,no
0e17f595_nohash_0.wav,no
7fd25f7c_nohash_1.wav,no
17cc40ee_nohash_0.wav,no
3477fab6_nohash_0.wav,no
8134f43f_nohash_0.wav,unknown
363c6bad_nohash_0.wav,no
981e2a16_nohash_0.wav,no
7f74626f_nohash_4.wav,no
51055bda_nohash_0.wav,no
4407ba92_nohash_1.wav,no
c692524d_nohash_1.wav,no
cfde27ba_nohash_0.wav,no
a3fc7884_nohash_0.wav,no
88053e92_nohash_0.wav,no
64da5281_nohash_2.wav,no
8134f43f_nohash_4.wav,no
750e3e75_nohash_0.wav,no
563aa4e6_nohash_2.wav,no
3efa7ec4_nohash_1.wav,no
106a6183_nohash_4.wav,no
563aa4e6_nohash_3.wav,no
e900b652_nohash_0.wav,no
964e8cfd_nohash_0.wav,no
af405b69_nohash_0.wav,no
48bdc11c_nohash_0.wav,no
31d31fa0_nohash_0.wav,no
64da5281_nohash_0.wav,no
dd086776_nohash_0.wav,no
56f8a100_nohash_0.wav,no
9a3f97f8_nohash_0.wav,no
106a6183_nohash_1.wav,no
bdee441c_nohash_2.wav,no
39a12648_nohash_2.wav,no
17cc40ee_nohash_1.wav,no
9a3f97f8_nohash_1.wav,no
7f74626f_nohash_0.wav,no
7f74626f_nohash_2.wav,no
333784b7_nohash_3.wav,no
af405b69_nohash_1.wav,no
39a12648_nohash_1.wav,go
d4d898d7_nohash_0.wav,no
0cd323ec_nohash_0.wav,no
fe291fa9_nohash_1.wav,no
6d2d3b0d_nohash_0.wav,no
8dc26a15_nohash_0.wav,no
686d030b_nohash_3.wav,no
b15fc37d_nohash_1.wav,no
51055bda_nohash_3.wav,no
721f767c_nohash_0.wav,no
53fd1780_nohash_1.wav,no
bdee441c_nohash_5.wav,no
964e8cfd_nohash_1.wav,no
333784b7_nohash_0.wav,no
5b09db89_nohash_1.wav,no
695c2127_nohash_0.wav,no
48bdc11c_nohash_1.wav,no
6021f08b_nohash_0.wav,no
51055bda_nohash_4.wav,no
695c2127_nohash_1.wav,go
2e73212b_nohash_0.wav,no
b1114e4f_nohash_0.wav,no
6d2d3b0d_nohash_1.wav,no
c099668c_nohash_0.wav,no
6d2d3b0d_nohash_2.wav,no
da2c5f1b_nohash_0.wav,no
173e6bbf_nohash_0.wav,unknown
686d030b_nohash_2.wav,no
106a6183_nohash_3.wav,no
5b09db89_nohash_3.wav,no
56f8a100_nohash_1.wav,no
eb6dab4a_nohash_0.wav,no
dc6e9c04_nohash_0.wav,no
14df1e28_nohash_0.wav,no
8c7c9168_nohash_0.wav,no
483e2a6f_nohash_1.wav,no
6f1ffef6_nohash_2.wav,no
c7aa72e6_nohash_1.wav,no
a0a8d759_nohash_0.wav,no
8012c69d_nohash_0.wav,no
39a12648_nohash_0.wav,no
fe291fa9_nohash_0.wav,no
333784b7_nohash_4.wav,no
08ab8082_nohash_0.wav,no
f92e49f3_nohash_2.wav,no
1890e5c3_nohash_0.wav,no
e6db3894_nohash_0.wav,no
3f2b358d_nohash_2.wav,unknown
53fd1780_nohash_0.wav,no
6078eb0d_nohash_0.wav,no
5b09db89_nohash_0.wav,no
18a1aab9_nohash_1.wav,no
d57febf0_nohash_0.wav,no
106a6183_nohash_0.wav,no
34ba417a_nohash_0.wav,no
964e8cfd_nohash_4.wav,unknown
1625acd8_nohash_0.wav,no
0cd323ec_nohash_1.wav,no
ad63d93c_nohash_0.wav,no
f2dd248e_nohash_0.wav,no
bdee441c_nohash_1.wav,no
66aa0f29_nohash_0.wav,no
483e2a6f_nohash_0.wav,no
3209ec42_nohash_0.wav,unknown
5b09db89_nohash_2.wav,no
876c84d6_nohash_2.wav,no
409c962a_nohash_0.wav,no
78102205_nohash_0.wav,no
8012c69d_nohash_2.wav,no
bdee441c_nohash_3.wav,no
a2473d62_nohash_1.wav,no
8012c69d_nohash_1.wav,no
6b7d5101_nohash_0.wav,no
6c9223bd_nohash_0.wav,no
f4cae173_nohash_1.wav,no
e8e960fd_nohash_0.wav,no
c37a72d3_nohash_0.wav,no
1528225c_nohash_0.wav,no
3d6bee47_nohash_0.wav,no
093f65a1_nohash_0.wav,no
af405b69_nohash_2.wav,no
39a12648_nohash_4.wav,go
964e8cfd_nohash_3.wav,no
b15fc37d_nohash_0.wav,no
8a28231e_nohash_0.wav,no
34ba417a_nohash_1.wav,no
ad63d93c_nohash_1.wav,no
c24d96eb_nohash_0.wav,no
3efa7ec4_nohash_0.wav,no
686d030b_nohash_4.wav,no
dce05676_nohash_0.wav,no
b84f83d2_nohash_0.wav,no
6a014b29_nohash_0.wav,no
2d82a556_nohash_0.wav,no
7096522d_nohash_0.wav,no
8c7b691a_nohash_0.wav,no
7fd25f7c_nohash_0.wav,no
88053e92_nohash_1.wav,no
08ab8082_nohash_1.wav,no
1e8044b4_nohash_0.wav,no
8134f43f_nohash_1.wav,no
d7a58714_nohash_1.wav,no
0ea0e2f4_nohash_0.wav,no
f92e49f3_nohash_1.wav,no
18a1aab9_nohash_0.wav,no
a2473d62_nohash_0.wav,no
6078eb0d_nohash_1.wav,no
72320401_nohash_0.wav,no
7f74626f_nohash_1.wav,no
333784b7_nohash_2.wav,no
686d030b_nohash_1.wav,no
c692524d_nohash_0.wav,no
825f450d_nohash_0.wav,no
3f2b358d_nohash_3.wav,no
9efe5140_nohash_0.wav,no
778a4a01_nohash_0.wav,no
3f2b358d_nohash_0.wav,no
e900b652_nohash_1.wav,no
a13e0a74_nohash_0.wav,no
51055bda_nohash_2.wav,unknown
964e8cfd_nohash_2.wav,no
f104f742_nohash_0.wav,no
2e0d80f7_nohash_1.wav,no
10f2bb12_nohash_0.wav,no
4407ba92_nohash_0.wav,up
aef8dcf5_nohash_0.wav,up
c842b5e4_nohash_0.wav,up
d7a58714_nohash_0.wav,up
721f767c_nohash_1.wav,up
39a12648_nohash_3.wav,up
563aa4e6_nohash_0.wav,up
da2c5f1b_nohash_4.wav,up
cfde27ba_nohash_1.wav,up
f92e49f3_nohash_3.wav,up
4a4e28f1_nohash_0.wav,up
f92e49f3_nohash_0.wav,up
1890e5c3_nohash_3.wav,up
94e6864f_nohash_1.wav,up
857366dd_nohash_0.wav,up
f2dd248e_nohash_1.wav,up
86402da1_nohash_0.wav,up
7fd25f7c_nohash_3.wav,up
7fd25f7c_nohash_2.wav,up
c099668c_nohash_2.wav,up
23ad12d8_nohash_1.wav,up
1890e5c3_nohash_1.wav,up
dce05676_nohash_1.wav,up
563aa4e6_nohash_4.wav,up
333784b7_nohash_1.wav,up
da2c5f1b_nohash_2.wav,up
1dce06e8_nohash_0.wav,up
7de97453_nohash_0.wav,up
106a6183_nohash_2.wav,up
ea356919_nohash_2.wav,up
563aa4e6_nohash_1.wav,up
78102205_nohash_1.wav,up
587f3271_nohash_0.wav,up
10f2bb12_nohash_1.wav,up
44f68a83_nohash_2.wav,up
96c67073_nohash_0.wav,up
686d030b_nohash_0.wav,up
4a4e28f1_nohash_1.wav,up
7cfb1618_nohash_0.wav,up
f7b43563_nohash_1.wav,up
ad63d93c_nohash_4.wav,up
8012c69d_nohash_3.wav,up
a0a8d759_nohash_1.wav,up
a8cf01bc_nohash_0.wav,up
f8ad3941_nohash_0.wav,up
c7aa72e6_nohash_0.wav,up
4290ca61_nohash_0.wav,up
1746d7b6_nohash_0.wav,up
7fd25f7c_nohash_4.wav,up
327289eb_nohash_0.wav,up
7f74626f_nohash_3.wav,left
51055bda_nohash_1.wav,up
5ff3f9a1_nohash_0.wav,up
363c6bad_nohash_1.wav,up
eefd26f3_nohash_0.wav,up
3852fca2_nohash_0.wav,up
5b09db89_nohash_4.wav,up
3f2b358d_nohash_1.wav,yes
8134f43f_nohash_3.wav,off
74b73f88_nohash_0.wav,up
c71e3acc_nohash_0.wav,up
8012c69d_nohash_4.wav,up
bdee441c_nohash_4.wav,off
26e573a9_nohash_0.wav,up
c392e01d_nohash_0.wav,up
f92e49f3_nohash_4.wav,up
ad63d93c_nohash_2.wav,unknown
ad63d93c_nohash_3.wav,up
37fc5d97_nohash_3.wav,up
44f68a83_nohash_1.wav,up
b5935410_nohash_0.wav,up
d9b50b8b_nohash_0.wav,up
8134f43f_nohash_2.wav,up
23ad12d8_nohash_0.wav,up
3ae5c04f_nohash_0.wav,up
19e98e89_nohash_0.wav,up
bdee441c_nohash_0.wav,up
2e0d80f7_nohash_0.wav,up
0e17f595_nohash_0.wav,up
ea356919_nohash_0.wav,up
7fd25f7c_nohash_1.wav,up
17cc40ee_nohash_0.wav,up
8134f43f_nohash_0.wav,up
363c6bad_nohash_0.wav,up
7f74626f_nohash_4.wav,unknown
51055bda_nohash_0.wav,up
c7aa72e6_nohash_2.wav,up
cfde27ba_nohash_0.wav,up
a3fc7884_nohash_0.wav,up
88053e92_nohash_0.wav,up
c86d4fd4_nohash_1.wav,up
2e73212b_nohash_1.wav,up
8134f43f_nohash_4.wav,up
c099668c_nohash_1.wav,up
0ac15fe9_nohash_0.wav,up
4f2be90f_nohash_0.wav,up
97e0c576_nohash_0.wav,up
563aa4e6_nohash_2.wav,up
37fc5d97_nohash_1.wav,up
106a6183_nohash_4.wav,up
563aa4e6_nohash_3.wav,up
e900b652_nohash_0.wav,up
964e8cfd_nohash_0.wav,up
b93528e3_nohash_0.wav,up
f7b43563_nohash_0.wav,off
dd086776_nohash_0.wav,up
56f8a100_nohash_0.wav,up
d33df435_nohash_0.wav,up
fe291fa9_nohash_2.wav,up
37fc5d97_nohash_0.wav,up
9a3f97f8_nohash_0.wav,up
106a6183_nohash_1.wav,up
bdee441c_nohash_2.wav,off
39a12648_nohash_2.wav,up
016e2c6d_nohash_0.wav,up
7f74626f_nohash_0.wav,up
7f74626f_nohash_2.wav,up
333784b7_nohash_3.wav,up
afd53389_nohash_0.wav,up
39a12648_nohash_1.wav,off
0cd323ec_nohash_0.wav,off
fe291fa9_nohash_1.wav,up
6d2d3b0d_nohash_0.wav,up
8dc26a15_nohash_0.wav,up
686d030b_nohash_3.wav,up
51055bda_nohash_3.wav,on
721f767c_nohash_0.wav,up
964e8cfd_nohash_1.wav,up
333784b7_nohash_0.wav,up
5b09db89_nohash_1.wav,up
695c2127_nohash_0.wav,up
51055bda_nohash_4.wav,up
44f68a83_nohash_3.wav,up
2e73212b_nohash_0.wav,up
d9b50b8b_nohash_1.wav,up
6d2d3b0d_nohash_1.wav,up
c099668c_nohash_0.wav,up
6d2d3b0d_nohash_2.wav,up
da2c5f1b_nohash_0.wav,up
035de8fe_nohash_0.wav,up
686d030b_nohash_2.wav,up
106a6183_nohash_3.wav,up
5b09db89_nohash_3.wav,up
56f8a100_nohash_1.wav,up
44f68a83_nohash_0.wav,up
434a267c_nohash_0.wav,up
1890e5c3_nohash_2.wav,up
c7aa72e6_nohash_1.wav,up
a0a8d759_nohash_0.wav,up
8012c69d_nohash_0.wav,up
c842b5e4_nohash_2.wav,up
39a12648_nohash_0.wav,off
fe291fa9_nohash_0.wav,up
18a1aab9_nohash_4.wav,up
333784b7_nohash_4.wav,up
f92e49f3_nohash_2.wav,up
1890e5c3_nohash_0.wav,up
e6db3894_nohash_0.wav,up
3f2b358d_nohash_2.wav,no
6078eb0d_nohash_0.wav,up
5b09db89_nohash_0.wav,up
26e573a9_nohash_1.wav,up
1dce06e8_nohash_1.wav,up
18a1aab9_nohash_1.wav,up
c392e01d_nohash_1.wav,up
106a6183_nohash_0.wav,up
964e8cfd_nohash_4.wav,up
d9b8fab2_nohash_1.wav,up
18a1aab9_nohash_3.wav,up
1625acd8_nohash_0.wav,up
ad63d93c_nohash_0.wav,unknown
f2dd248e_nohash_0.wav,up
bdee441c_nohash_1.wav,up
66aa0f29_nohash_0.wav,up
5b09db89_nohash_2.wav,up
825f450d_nohash_1.wav,up
409c962a_nohash_0.wav,up
74b73f88_nohash_1.wav,up
78102205_nohash_0.wav,up
8012c69d_nohash_2.wav,up
bdee441c_nohash_3.wav,unknown
52e228e9_nohash_0.wav,up
8012c69d_nohash_1.wav,up
6c9223bd_nohash_0.wav,up
c842b5e4_nohash_1.wav,up
e8e960fd_nohash_1.wav,up
e8e960fd_nohash_0.wav,up
c37a72d3_nohash_0.wav,up
e62056e2_nohash_0.wav,up
3d6bee47_nohash_0.wav,up
093f65a1_nohash_0.wav,up
7de97453_nohash_1.wav,up
39a12648_nohash_4.wav,up
964e8cfd_nohash_3.wav,up
d9b8fab2_nohash_0.wav,up
327289eb_nohash_1.wav,up
ad63d93c_nohash_1.wav,up
c24d96eb_nohash_0.wav,up
f3957e23_nohash_0.wav,up
3efa7ec4_nohash_0.wav,up
ea356919_nohash_1.wav,up
94e6864f_nohash_0.wav,up
686d030b_nohash_4.wav,up
dce05676_nohash_0.wav,up
2d82a556_nohash_0.wav,up
8c7b691a_nohash_0.wav,up
7fd25f7c_nohash_0.wav,up
18a1aab9_nohash_2.wav,up
8134f43f_nohash_1.wav,up
3a789a0d_nohash_0.wav,up
c86d4fd4_nohash_0.wav,up
ad6a46f1_nohash_0.wav,up
b93528e3_nohash_1.wav,up
f92e49f3_nohash_1.wav,up
18a1aab9_nohash_0.wav,up
72320401_nohash_0.wav,up
da2c5f1b_nohash_3.wav,up
7f74626f_nohash_1.wav,up
333784b7_nohash_2.wav,up
37fc5d97_nohash_2.wav,up
686d030b_nohash_1.wav,up
825f450d_nohash_0.wav,up
3f2b358d_nohash_0.wav,yes
25c14394_nohash_0.wav,up
da2c5f1b_nohash_1.wav,up
a13e0a74_nohash_0.wav,up
51055bda_nohash_2.wav,up
964e8cfd_nohash_2.wav,up
10f2bb12_nohash_0.wav,off
563aa4e6_nohash_0.wav,silence
6b7d5101_nohash_1.wav,unknown
7de97453_nohash_0.wav,unknown
10f2bb12_nohash_1.wav,unknown
686d030b_nohash_0.wav,unknown
d55aa56c_nohash_0.wav,unknown
876c84d6_nohash_0.wav,unknown
74b73f88_nohash_0.wav,unknown
19e98e89_nohash_0.wav,unknown
981e2a16_nohash_0.wav,unknown
964e8cfd_nohash_0.wav,unknown
af405b69_nohash_0.wav,unknown
31d31fa0_nohash_0.wav,unknown
d33df435_nohash_0.wav,unknown
d4d898d7_nohash_0.wav,unknown
937b433e_nohash_1.wav,unknown
53fd1780_nohash_1.wav,unknown
035de8fe_nohash_0.wav,unknown
329eab8a_nohash_1.wav,unknown
fe291fa9_nohash_0.wav,unknown
34ba417a_nohash_0.wav,unknown
409c962a_nohash_0.wav,unknown
093f65a1_nohash_0.wav,unknown
7de97453_nohash_1.wav,unknown
7fd25f7c_nohash_0.wav,unknown
e62056e2_nohash_1.wav,unknown
18a1aab9_nohash_0.wav,unknown
e900b652_nohash_1.wav,unknown
d55aa56c_nohash_2.wav,unknown
f104f742_nohash_0.wav,unknown
10f2bb12_nohash_0.wav,unknown
